DEFDAT CNC2 Public 
DECL GLOBAL FRAME gfCNCPoint2[10469] 
 
 
gfCNCPoint2[1] = {X 349.1886, Y 211.4296, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[30] = {X 334.3860, Y 341.0176, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[31] = {X 333.2268, Y 341.7657, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[32] = {X 332.0288, Y 342.4500, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[33] = {X 330.7956, Y 343.0684, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[34] = {X 329.5307, Y 343.6191, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[35] = {X 328.2378, Y 344.1005, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[36] = {X 326.9207, Y 344.5112, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[37] = {X 325.5833, Y 344.8500, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[38] = {X 324.2296, Y 345.1159, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[39] = {X 322.8634, Y 345.3081, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[40] = {X 324.0787, Y 344.3606, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[41] = {X 325.2462, Y 343.3547, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[42] = {X 326.3631, Y 342.2930, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[43] = {X 327.4268, Y 341.1779, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[44] = {X 328.4346, Y 340.0121, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[45] = {X 329.3843, Y 338.7985, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[46] = {X 330.2734, Y 337.5398, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[47] = {X 331.0999, Y 336.2392, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[48] = {X 331.8618, Y 334.8997, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[49] = {X 332.5573, Y 333.5245, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[50] = {X 333.1847, Y 332.1170, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[51] = {X 333.7425, Y 330.6804, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[52] = {X 334.2294, Y 329.2183, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[53] = {X 334.6442, Y 327.7342, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[54] = {X 334.9859, Y 326.2315, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[55] = {X 335.2537, Y 324.7139, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[56] = {X 335.4470, Y 323.1851, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[57] = {X 335.5652, Y 321.6486, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[58] = {X 345.4690, Y 132.6734, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[59] = {X 345.4691, Y 226.2786, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[60] = {X 345.5071, Y 227.8242, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[61] = {X 345.6208, Y 229.3661, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[62] = {X 345.8101, Y 230.9006, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[63] = {X 346.0744, Y 232.4239, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[64] = {X 346.4132, Y 233.9325, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[65] = {X 346.8255, Y 235.4226, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[66] = {X 347.3105, Y 236.8906, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[67] = {X 347.8669, Y 238.3331, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[68] = {X 348.4935, Y 239.7466, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[69] = {X 349.1886, Y 241.1276, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[70] = {X 349.9507, Y 242.4728, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[71] = {X 350.7779, Y 243.7791, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[72] = {X 351.6681, Y 245.0431, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[73] = {X 352.6193, Y 246.2620, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[74] = {X 353.6292, Y 247.4327, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[75] = {X 354.6953, Y 248.5525, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[76] = {X 355.8151, Y 249.6185, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[77] = {X 356.9858, Y 250.6284, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[78] = {X 358.2046, Y 251.5796, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[79] = {X 359.4687, Y 252.4699, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[80] = {X 360.7749, Y 253.2970, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[81] = {X 362.1202, Y 254.0591, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[82] = {X 363.5012, Y 254.7542, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[83] = {X 364.9146, Y 255.3808, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[84] = {X 366.3571, Y 255.9372, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[85] = {X 367.8252, Y 256.4222, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[86] = {X 369.3153, Y 256.8346, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[87] = {X 370.8238, Y 257.1733, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[88] = {X 372.3472, Y 257.4376, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[89] = {X 373.8816, Y 257.6269, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[90] = {X 375.4235, Y 257.7406, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[91] = {X 376.9692, Y 257.7786, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[92] = {X 382.9692, Y 257.7786, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[93] = {X 382.9692, Y 257.7786, Z -11.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[94] = {X 382.9692, Y 257.7786, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[95] = {X 381.8328, Y -11.9096, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[96] = {X 381.8328, Y -11.9096, Z -11.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[97] = {X 381.8328, Y -11.9096, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[98] = {X 380.2700, Y -11.8158, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[99] = {X 378.7138, Y -11.6445, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[100] = {X 377.1679, Y -11.3961, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[101] = {X 375.6364, Y -11.0711, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[102] = {X 374.1229, Y -10.6705, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[103] = {X 372.6311, Y -10.1952, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[104] = {X 371.1648, Y -9.6463, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[105] = {X 369.7276, Y -9.0252, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[106] = {X 368.3231, Y -8.3335, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[107] = {X 366.9546, Y -7.5729, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[108] = {X 365.6256, Y -6.7452, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[109] = {X 364.3394, Y -5.8525, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[110] = {X 363.0992, Y -4.8970, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[111] = {X 361.9079, Y -3.8810, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[112] = {X 360.7686, Y -2.8071, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[113] = {X 359.6841, Y -1.6780, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[114] = {X 358.6570, Y -0.4963, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[115] = {X 357.6899, Y 0.7349, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[116] = {X 356.7852, Y 2.0127, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[117] = {X 355.9450, Y 3.3339, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[118] = {X 355.1716, Y 4.6951, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[119] = {X 354.4667, Y 6.0931, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[120] = {X 353.8322, Y 7.5245, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[121] = {X 353.2696, Y 8.9855, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[122] = {X 352.7803, Y 10.4727, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[123] = {X 352.3655, Y 11.9824, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[124] = {X 352.0262, Y 13.5109, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[125] = {X 351.7632, Y 15.0543, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[126] = {X 351.5773, Y 16.6089, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[127] = {X 351.4689, Y 18.1707, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[128] = {X 351.4631, Y 18.2949, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[129] = {X 351.4568, Y 18.4191, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[130] = {X 335.5652, Y 321.6486, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[131] = {X 335.4463, Y 323.1918, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[132] = {X 335.2517, Y 324.7273, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[133] = {X 334.9819, Y 326.2514, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[134] = {X 334.6375, Y 327.7604, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[135] = {X 334.2195, Y 329.2507, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[136] = {X 333.7287, Y 330.7186, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[137] = {X 333.1664, Y 332.1607, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[138] = {X 332.5340, Y 333.5734, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[139] = {X 331.8329, Y 334.9533, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[140] = {X 331.0649, Y 336.2971, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[141] = {X 330.2318, Y 337.6016, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[142] = {X 329.3357, Y 338.8636, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[143] = {X 328.3786, Y 340.0800, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[144] = {X 327.3630, Y 341.2480, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[145] = {X 326.2911, Y 342.3646, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[146] = {X 325.1658, Y 343.4273, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[147] = {X 323.9896, Y 344.4334, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[148] = {X 322.7654, Y 345.3805, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[149] = {X 321.4961, Y 346.2663, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[150] = {X 320.1849, Y 347.0887, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[151] = {X 318.8348, Y 347.8457, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[152] = {X 317.4492, Y 348.5355, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[153] = {X 316.0314, Y 349.1563, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[154] = {X 314.5848, Y 349.7068, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[155] = {X 313.1129, Y 350.1856, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[156] = {X 311.6193, Y 350.5915, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[157] = {X 310.1075, Y 350.9235, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[158] = {X 308.5813, Y 351.1808, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[159] = {X 307.0442, Y 351.3629, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[160] = {X 305.5001, Y 351.4692, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[161] = {X 303.9507, Y 351.5761, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[162] = {X 302.4085, Y 351.7592, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[163] = {X 300.8771, Y 352.0180, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[164] = {X 299.3604, Y 352.3521, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[165] = {X 297.8620, Y 352.7604, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[166] = {X 296.3856, Y 353.2422, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[167] = {X 294.9347, Y 353.7961, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[168] = {X 293.5128, Y 354.4209, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[169] = {X 292.1235, Y 355.1149, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[170] = {X 290.7701, Y 355.8766, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[171] = {X 289.4558, Y 356.7041, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[172] = {X 288.1840, Y 357.5954, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[173] = {X 286.9576, Y 358.5483, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[174] = {X 285.7797, Y 359.5604, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[175] = {X 284.6531, Y 360.6294, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[176] = {X 283.5805, Y 361.7527, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[177] = {X 282.5647, Y 362.9274, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[178] = {X 281.6079, Y 364.1507, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[179] = {X 280.7126, Y 365.4198, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[180] = {X 279.8810, Y 366.7314, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[181] = {X 279.1150, Y 368.0824, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[182] = {X 278.4165, Y 369.4695, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[183] = {X 277.7873, Y 370.8894, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[184] = {X 277.2288, Y 372.3385, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[185] = {X 276.7423, Y 373.8134, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[186] = {X 276.3292, Y 375.3105, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[187] = {X 275.9904, Y 376.8262, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[188] = {X 275.7267, Y 378.3567, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[189] = {X 275.5388, Y 379.8983, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[190] = {X 275.4270, Y 381.4473, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[191] = {X 275.3918, Y 383.0000, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[192] = {X 275.3918, Y 383.0000, Z -11.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[193] = {X 275.3918, Y 383.0000, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[194] = {X 382.9691, Y 194.7787, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[195] = {X 382.9691, Y 194.7787, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[196] = {X 382.9691, Y 194.7787, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[197] = {X 376.9691, Y 194.7788, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[198] = {X 375.4235, Y 194.8167, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[199] = {X 373.8816, Y 194.9304, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[200] = {X 372.3471, Y 195.1197, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[201] = {X 370.8238, Y 195.3840, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[202] = {X 369.3152, Y 195.7228, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[203] = {X 367.8251, Y 196.1351, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[204] = {X 366.3571, Y 196.6201, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[205] = {X 364.9146, Y 197.1766, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[206] = {X 363.5011, Y 197.8031, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[207] = {X 362.1201, Y 198.4983, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[208] = {X 360.7749, Y 199.2603, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[209] = {X 359.4686, Y 200.0875, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[210] = {X 358.2046, Y 200.9777, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[211] = {X 356.9857, Y 201.9289, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[212] = {X 355.8150, Y 202.9388, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[213] = {X 354.6952, Y 204.0049, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[214] = {X 353.6292, Y 205.1247, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[215] = {X 352.6193, Y 206.2954, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[216] = {X 351.6681, Y 207.5143, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[217] = {X 350.7778, Y 208.7783, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[218] = {X 349.9507, Y 210.0846, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[219] = {X 349.1886, Y 211.4298, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[220] = {X 348.4935, Y 212.8108, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[221] = {X 347.8669, Y 214.2243, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[222] = {X 347.3105, Y 215.6668, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[223] = {X 346.8255, Y 217.1348, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[224] = {X 346.4131, Y 218.6249, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[225] = {X 346.0744, Y 220.1334, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[226] = {X 345.8101, Y 221.6568, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[227] = {X 345.6208, Y 223.1913, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[228] = {X 345.5071, Y 224.7332, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[229] = {X 345.4691, Y 226.2788, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[230] = {X 345.4693, Y 319.8842, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[231] = {X 345.4382, Y 321.2635, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[232] = {X 345.3325, Y 322.6390, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[233] = {X 345.1524, Y 324.0068, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[234] = {X 344.8985, Y 325.3629, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[235] = {X 344.5716, Y 326.7032, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[236] = {X 344.1726, Y 328.0238, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[237] = {X 343.7027, Y 329.3209, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[238] = {X 343.1632, Y 330.5907, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
