DEFDAT CNC1 Public 
DECL GLOBAL FRAME gfCNCPoint1[30000] 
 
 
gfCNCPoint1[1] = {X 314.1603, Y 51.5894, Z 10.8000, A 0.000, B 0.000, C 0.000 }
gfCNCPoint1[45] = {X 343.9578, Y 87.9281, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[46] = {X 344.3073, Y 88.0218, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[47] = {X 344.6310, Y 88.1835, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[48] = {X 344.9159, Y 88.4067, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[49] = {X 345.1503, Y 88.6823, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[50] = {X 345.3249, Y 88.9993, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[51] = {X 345.4325, Y 89.3448, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[52] = {X 345.4689, Y 89.7048, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[53] = {X 345.4690, Y 155.6256, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[54] = {X 345.4693, Y 319.8840, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[55] = {X 345.4381, Y 321.2652, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[56] = {X 345.3321, Y 322.6426, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[57] = {X 345.1515, Y 324.0122, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[58] = {X 344.8970, Y 325.3700, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[59] = {X 344.5692, Y 326.7121, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[60] = {X 344.1691, Y 328.0344, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[61] = {X 343.6979, Y 329.3330, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[62] = {X 343.1570, Y 330.6042, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[63] = {X 342.5479, Y 331.8442, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[64] = {X 341.8726, Y 333.0493, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[65] = {X 341.1328, Y 334.2161, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[66] = {X 340.3310, Y 335.3410, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[67] = {X 339.4692, Y 336.4208, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[68] = {X 338.7563, Y 337.2307, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[69] = {X 338.0096, Y 338.0096, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[70] = {X 337.2307, Y 338.7563, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[71] = {X 336.4208, Y 339.4692, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[72] = {X 335.3413, Y 340.3307, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[73] = {X 334.2167, Y 341.1324, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[74] = {X 333.0502, Y 341.8720, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[75] = {X 331.8454, Y 342.5473, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[76] = {X 330.6058, Y 343.1562, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[77] = {X 329.3350, Y 343.6971, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[78] = {X 328.0367, Y 344.1683, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[79] = {X 326.7148, Y 344.5684, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[80] = {X 325.3732, Y 344.8963, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[81] = {X 324.0157, Y 345.1510, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[82] = {X 322.6465, Y 345.3317, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[83] = {X 321.2694, Y 345.4379, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[84] = {X 319.8887, Y 345.4693, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[85] = {X 319.8719, Y 345.4692, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[86] = {X 319.8551, Y 345.4692, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[87] = {X 230.2950, Y 345.4691, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[88] = {X 229.9489, Y 345.4355, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[89] = {X 229.6157, Y 345.3360, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[90] = {X 229.3078, Y 345.1742, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[91] = {X 229.0368, Y 344.9563, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[92] = {X 228.8128, Y 344.6903, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[93] = {X 228.6440, Y 344.3862, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[94] = {X 228.5370, Y 344.0554, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[95] = {X 228.4955, Y 343.7101, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[96] = {X 228.5164, Y 343.4580, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[97] = {X 228.5898, Y 343.2159, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[98] = {X 228.7122, Y 342.9946, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[99] = {X 228.8783, Y 342.8039, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[100] = {X 229.0807, Y 342.6522, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[101] = {X 230.8711, Y 341.5855, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[102] = {X 231.1028, Y 341.4029, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[103] = {X 231.2799, Y 341.1670, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[104] = {X 231.3903, Y 340.8935, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[105] = {X 231.4268, Y 340.6008, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[106] = {X 231.3869, Y 340.3085, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[107] = {X 231.2732, Y 340.0363, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[108] = {X 231.0934, Y 339.8025, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[109] = {X 230.8595, Y 339.6227, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[110] = {X 230.5873, Y 339.5090, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[111] = {X 230.2950, Y 339.4691, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[112] = {X 229.6453, Y 339.4317, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[113] = {X 229.0028, Y 339.3275, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[114] = {X 228.3746, Y 339.1575, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[115] = {X 227.7672, Y 338.9237, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[116] = {X 227.1872, Y 338.6284, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[117] = {X 226.6009, Y 338.2458, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[118] = {X 226.0607, Y 337.8006, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[119] = {X 225.5732, Y 337.2981, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[120] = {X 225.1444, Y 336.7447, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[121] = {X 224.7798, Y 336.1471, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[122] = {X 224.4836, Y 335.5128, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[123] = {X 224.2597, Y 334.8495, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[124] = {X 224.1108, Y 334.1654, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[125] = {X 224.0387, Y 333.4691, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[126] = {X 224.0399, Y 332.8453, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[127] = {X 224.1027, Y 332.2248, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[128] = {X 224.2266, Y 331.6134, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[129] = {X 224.4104, Y 331.0174, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[130] = {X 224.6522, Y 330.4424, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[131] = {X 224.9497, Y 329.8941, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[132] = {X 225.2999, Y 329.3780, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[133] = {X 226.0953, Y 328.2886, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[134] = {X 226.8433, Y 327.1662, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[135] = {X 227.5426, Y 326.0128, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[136] = {X 327.7315, Y 152.4806, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[137] = {X 328.1083, Y 151.9100, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[138] = {X 328.5448, Y 151.3835, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[139] = {X 329.0358, Y 150.9075, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[140] = {X 329.5755, Y 150.4876, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[141] = {X 330.1575, Y 150.1285, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[142] = {X 330.7751, Y 149.8347, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[143] = {X 331.4208, Y 149.6096, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[144] = {X 332.0871, Y 149.4557, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[145] = {X 332.7662, Y 149.3750, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[146] = {X 333.4500, Y 149.3684, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[147] = {X 334.1305, Y 149.4359, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[148] = {X 334.7997, Y 149.5768, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[149] = {X 335.4496, Y 149.7894, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[150] = {X 336.0727, Y 150.0712, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[151] = {X 336.6616, Y 150.4188, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[152] = {X 337.2093, Y 150.8282, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[153] = {X 337.7095, Y 151.2946, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[154] = {X 338.1561, Y 151.8125, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[155] = {X 338.5440, Y 152.3757, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[156] = {X 338.8685, Y 152.9776, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[157] = {X 339.1259, Y 153.6112, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[158] = {X 339.3131, Y 154.2689, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[159] = {X 339.4279, Y 154.9430, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[160] = {X 339.4690, Y 155.6256, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[161] = {X 339.4692, Y 314.3419, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[162] = {X 339.4286, Y 315.7013, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[163] = {X 339.3147, Y 317.0565, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[164] = {X 339.1279, Y 318.4036, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[165] = {X 338.8686, Y 319.7387, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[166] = {X 338.5377, Y 321.0578, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[167] = {X 338.1362, Y 322.3572, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[168] = {X 337.6651, Y 323.6330, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[169] = {X 337.1258, Y 324.8815, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[170] = {X 336.5200, Y 326.0991, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[171] = {X 335.8494, Y 327.2823, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[172] = {X 335.1160, Y 328.4276, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[173] = {X 334.3218, Y 329.5316, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[174] = {X 333.4692, Y 330.5912, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[175] = {X 332.5621, Y 331.6018, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[176] = {X 331.6018, Y 332.5621, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[177] = {X 330.5912, Y 333.4692, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[178] = {X 329.5316, Y 334.3218, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[179] = {X 328.4276, Y 335.1160, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[180] = {X 327.2823, Y 335.8494, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[181] = {X 326.0992, Y 336.5200, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[182] = {X 324.8815, Y 337.1258, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[183] = {X 323.6330, Y 337.6651, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[184] = {X 322.3572, Y 338.1362, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[185] = {X 321.0579, Y 338.5377, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[186] = {X 319.7387, Y 338.8686, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[187] = {X 318.4037, Y 339.1279, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[188] = {X 317.0566, Y 339.3147, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[189] = {X 315.7014, Y 339.4286, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[190] = {X 314.3420, Y 339.4692, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[191] = {X 236.1989, Y 339.4691, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[192] = {X 235.7788, Y 339.4318, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[193] = {X 235.3717, Y 339.3216, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[194] = {X 234.9901, Y 339.1418, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[195] = {X 234.6459, Y 338.8980, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[196] = {X 234.3498, Y 338.5976, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[197] = {X 234.1107, Y 338.2501, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[198] = {X 233.9362, Y 337.8661, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[199] = {X 233.8317, Y 337.4575, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[200] = {X 233.8003, Y 337.0368, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[201] = {X 233.8430, Y 336.6172, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[202] = {X 235.0682, Y 330.2402, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[203] = {X 235.1199, Y 329.7818, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[204] = {X 235.1007, Y 329.3209, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[205] = {X 235.0111, Y 328.8684, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[206] = {X 234.9006, Y 328.4081, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[207] = {X 234.8251, Y 327.9408, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[208] = {X 234.7848, Y 327.4691, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[209] = {X 234.7845, Y 326.8757, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[210] = {X 234.8400, Y 326.2849, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[211] = {X 234.9509, Y 325.7019, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[212] = {X 235.1161, Y 325.1320, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[213] = {X 235.3342, Y 324.5802, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[214] = {X 235.6033, Y 324.0513, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[215] = {X 321.7317, Y 174.8724, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[216] = {X 322.1086, Y 174.3019, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[217] = {X 322.5451, Y 173.7755, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[218] = {X 323.0361, Y 173.2996, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[219] = {X 323.5758, Y 172.8796, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[220] = {X 324.1578, Y 172.5207, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[221] = {X 324.7753, Y 172.2269, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[222] = {X 325.4210, Y 172.0018, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[223] = {X 326.0873, Y 171.8480, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[224] = {X 326.7663, Y 171.7673, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[225] = {X 327.4501, Y 171.7606, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[226] = {X 328.1305, Y 171.8282, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[227] = {X 328.7997, Y 171.9690, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[228] = {X 329.4496, Y 172.1816, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[229] = {X 330.0727, Y 172.4634, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[230] = {X 330.6615, Y 172.8110, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[231] = {X 331.2092, Y 173.2204, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[232] = {X 331.7094, Y 173.6867, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[233] = {X 332.1560, Y 174.2045, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[234] = {X 332.5439, Y 174.7677, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[235] = {X 332.8684, Y 175.3696, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[236] = {X 333.1258, Y 176.0031, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[237] = {X 333.3130, Y 176.6607, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[238] = {X 333.4279, Y 177.3348, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
