DEFDAT CNC1 Public 
DECL GLOBAL FRAME gfCNCPoint1[30000] 
 
 
RAPID
gfCNCPoint1[2] = {X 79.8614, Y 44.4945, Z 10.0500, A 0.000, B 0.000, C 0.000 }
gfCNCPoint1[35] = {X 77.6529, Y 86.9402, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
FEDRAT/500.0000
gfCNCPoint1[37] = {X 77.1726, Y 87.5041, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[38] = {X 76.6639, Y 88.0426, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[39] = {X 76.3804, Y 88.3199, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[40] = {X 76.0894, Y 88.5894, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint1[42] = {X 76.0393, Y 88.6541, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
FEDRAT/500.0000
gfCNCPoint1[44] = {X 75.8174, Y 88.9336, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[45] = {X 75.5885, Y 89.2076, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[46] = {X 75.5031, Y 89.3064, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[47] = {X 75.4167, Y 89.4045, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[48] = {X 75.3560, Y 89.4723, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[49] = {X 75.2949, Y 89.5398, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint1[51] = {X 75.1509, Y 89.6978, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
FEDRAT/228.7685
gfCNCPoint1[53] = {X 74.9601, Y 89.9327, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[54] = {X 74.7697, Y 90.1680, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[55] = {X 73.5791, Y 91.6585, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[56] = {X 72.4051, Y 93.1621, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[57] = {X 72.2181, Y 93.4048, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[58] = {X 72.0316, Y 93.6478, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint1[60] = {X 71.9537, Y 93.7631, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
FEDRAT/500.0000
gfCNCPoint1[62] = {X 71.8860, Y 93.8625, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[63] = {X 71.8174, Y 93.9613, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[64] = {X 71.7155, Y 94.1049, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[65] = {X 71.6118, Y 94.2473, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint1[67] = {X 70.1667, Y 96.2073, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
FEDRAT/500.0000
gfCNCPoint1[69] = {X 70.1212, Y 96.2686, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[70] = {X 70.0754, Y 96.3297, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[71] = {X 69.9070, Y 96.5487, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[72] = {X 69.7343, Y 96.7645, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
FEDRAT/134.0433
gfCNCPoint1[74] = {X 69.3382, Y 97.3507, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[75] = {X 68.9647, Y 97.9516, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
FEDRAT/500.0000
gfCNCPoint1[77] = {X 68.9275, Y 98.0138, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[78] = {X 68.8899, Y 98.0758, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[79] = {X 68.4902, Y 98.6961, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[80] = {X 68.0594, Y 99.2953, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint1[82] = {X 66.7812, Y 101.2915, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
FEDRAT/500.0000
gfCNCPoint1[84] = {X 66.5016, Y 101.7118, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[85] = {X 66.2075, Y 102.1220, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
FEDRAT/194.3027
gfCNCPoint1[87] = {X 65.0507, Y 104.0526, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[88] = {X 63.9726, Y 106.0282, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
FEDRAT/500.0000
gfCNCPoint1[90] = {X 63.7368, Y 106.4635, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[91] = {X 63.4861, Y 106.8904, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[92] = {X 63.4134, Y 107.0081, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[93] = {X 63.3396, Y 107.1252, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
FEDRAT/94.0113
gfCNCPoint1[95] = {X 63.0764, Y 107.5637, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[96] = {X 62.8368, Y 108.0155, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint1[98] = {X 62.0001, Y 109.6998, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
FEDRAT/500.0000
gfCNCPoint1[100] = {X 61.9546, Y 109.7906, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[101] = {X 61.9085, Y 109.8811, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint1[103] = {X 61.4844, Y 110.7055, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[104] = {X 59.8914, Y 113.9724, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
FEDRAT/423.8804
gfCNCPoint1[106] = {X 59.2528, Y 115.5171, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[107] = {X 58.5485, Y 117.0329, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint1[109] = {X 58.1284, Y 118.0803, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[110] = {X 55.3171, Y 125.5917, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
FEDRAT/221.5597
gfCNCPoint1[112] = {X 53.8343, Y 130.6544, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[113] = {X 52.5671, Y 135.7753, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
FEDRAT/500.0000
gfCNCPoint1[115] = {X 52.5245, Y 135.9588, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[116] = {X 52.4795, Y 136.1418, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint1[118] = {X 52.0718, Y 137.7547, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
FEDRAT/205.8588
gfCNCPoint1[120] = {X 51.6527, Y 140.0484, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[121] = {X 51.3055, Y 142.3542, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
FEDRAT/500.0000
gfCNCPoint1[123] = {X 51.2587, Y 142.6745, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[124] = {X 51.2047, Y 142.9937, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[125] = {X 51.1293, Y 143.3804, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[126] = {X 51.0434, Y 143.7649, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
FEDRAT/120.9591
gfCNCPoint1[128] = {X 50.7686, Y 145.2506, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[129] = {X 50.6447, Y 146.7565, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
FEDRAT/500.0000
gfCNCPoint1[131] = {X 50.6268, Y 147.1472, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[132] = {X 50.5983, Y 147.5372, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[133] = {X 50.5715, Y 147.8151, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[134] = {X 50.5393, Y 148.0924, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[135] = {X 50.4709, Y 148.5710, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[136] = {X 50.3864, Y 149.0470, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
FEDRAT/82.1111
gfCNCPoint1[138] = {X 50.2845, Y 149.7321, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[139] = {X 50.2436, Y 150.4236, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
FEDRAT/500.0000
gfCNCPoint1[141] = {X 50.2102, Y 151.2055, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[142] = {X 50.1344, Y 151.9844, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
FEDRAT/159.7077
gfCNCPoint1[144] = {X 50.0357, Y 152.8989, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[145] = {X 49.9667, Y 153.8161, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint1[147] = {X 50.1337, Y 155.7964, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
FEDRAT/376.2599
gfCNCPoint1[149] = {X 50.1851, Y 156.4614, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[150] = {X 50.2272, Y 157.1270, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[151] = {X 50.3023, Y 159.8591, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[152] = {X 50.2207, Y 162.5910, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[153] = {X 50.1135, Y 164.0425, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[154] = {X 49.9619, Y 165.4900, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
FEDRAT/40.9195
gfCNCPoint1[156] = {X 49.9398, Y 165.8232, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[157] = {X 49.9533, Y 166.1568, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
FEDRAT/342.8978
gfCNCPoint1[159] = {X 50.1613, Y 168.1544, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[160] = {X 50.3012, Y 170.1579, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
FEDRAT/388.1542
gfCNCPoint1[162] = {X 50.4171, Y 170.9241, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[163] = {X 50.5197, Y 171.6921, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[164] = {X 50.6371, Y 172.7315, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[165] = {X 50.7304, Y 173.7734, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[166] = {X 50.7669, Y 174.2795, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[167] = {X 50.7977, Y 174.7860, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
FEDRAT/66.5417
gfCNCPoint1[169] = {X 50.8599, Y 175.3400, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[170] = {X 50.9749, Y 175.8855, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
FEDRAT/500.0000
gfCNCPoint1[172] = {X 51.0554, Y 176.2097, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[173] = {X 51.1283, Y 176.5356, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[174] = {X 51.2447, Y 177.1514, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[175] = {X 51.3342, Y 177.7718, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
FEDRAT/187.1378
gfCNCPoint1[177] = {X 51.8031, Y 180.7926, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[178] = {X 52.4648, Y 183.7770, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
FEDRAT/500.0000
gfCNCPoint1[180] = {X 52.6454, Y 184.5783, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[181] = {X 52.7799, Y 185.3885, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint1[183] = {X 54.8317, Y 192.9342, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
FEDRAT/228.3971
gfCNCPoint1[185] = {X 56.6726, Y 198.1327, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[186] = {X 58.6818, Y 203.2685, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
FEDRAT/219.2053
gfCNCPoint1[188] = {X 60.5184, Y 207.3297, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[189] = {X 62.5124, Y 211.3160, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[190] = {X 64.6609, Y 215.2213, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint1[192] = {X 66.3542, Y 218.0479, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
FEDRAT/500.0000
gfCNCPoint1[194] = {X 66.6637, Y 218.4986, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[195] = {X 66.9559, Y 218.9608, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[196] = {X 67.0899, Y 219.1866, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[197] = {X 67.2198, Y 219.4148, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
FEDRAT/62.9684
gfCNCPoint1[199] = {X 67.4493, Y 219.7893, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[200] = {X 67.7086, Y 220.1439, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
FEDRAT/500.0000
gfCNCPoint1[202] = {X 67.8672, Y 220.3476, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[203] = {X 68.0222, Y 220.5542, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[204] = {X 68.4371, Y 221.1484, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[205] = {X 68.8216, Y 221.7628, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[206] = {X 68.9984, Y 222.0704, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[207] = {X 69.1676, Y 222.3822, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
FEDRAT/52.9158
gfCNCPoint1[209] = {X 69.3937, Y 222.7622, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[210] = {X 69.6578, Y 223.1170, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
FEDRAT/500.0000
gfCNCPoint1[212] = {X 69.8789, Y 223.3914, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[213] = {X 70.0933, Y 223.6712, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[214] = {X 70.2122, Y 223.8327, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[215] = {X 70.3288, Y 223.9958, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
FEDRAT/212.5420
gfCNCPoint1[217] = {X 72.2038, Y 226.5596, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[218] = {X 74.1674, Y 229.0562, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
FEDRAT/500.0000
gfCNCPoint1[220] = {X 74.2025, Y 229.0994, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[221] = {X 74.2374, Y 229.1428, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint1[223] = {X 75.2757, Y 230.4368, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
FEDRAT/193.4044
gfCNCPoint1[225] = {X 76.0317, Y 231.2761, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[226] = {X 76.8049, Y 232.0996, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
FEDRAT/500.0000
gfCNCPoint1[228] = {X 77.1732, Y 232.4988, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[229] = {X 77.5262, Y 232.9115, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
FEDRAT/204.4922
gfCNCPoint1[231] = {X 78.7299, Y 234.3350, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[232] = {X 79.9701, Y 235.7268, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[233] = {X 80.1281, Y 235.8989, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[234] = {X 80.2865, Y 236.0706, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint1[236] = {X 80.3716, Y 236.1585, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[237] = {X 84.1204, Y 239.9031, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[238] = {X 84.5570, Y 240.3272, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
FEDRAT/44.9289
gfCNCPoint1[240] = {X 84.7879, Y 240.5325, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[241] = {X 85.0360, Y 240.7167, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
FEDRAT/500.0000
gfCNCPoint1[243] = {X 85.5475, Y 241.0808, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[244] = {X 86.0426, Y 241.4669, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[245] = {X 86.5781, Y 241.9257, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[246] = {X 87.0905, Y 242.4103, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint1[248] = {X 88.7749, Y 244.0697, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
FEDRAT/232.3102
gfCNCPoint1[250] = {X 89.8232, Y 244.9275, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[251] = {X 90.8769, Y 245.7786, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[252] = {X 92.2379, Y 246.8613, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[253] = {X 93.6078, Y 247.9327, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
FEDRAT/395.6436
gfCNCPoint1[255] = {X 94.8416, Y 248.7907, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[256] = {X 96.0450, Y 249.6908, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[257] = {X 96.3993, Y 249.9684, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[258] = {X 96.7507, Y 250.2497, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
FEDRAT/106.3425
gfCNCPoint1[260] = {X 97.3282, Y 250.6440, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[261] = {X 97.9280, Y 251.0035, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
FEDRAT/500.0000
gfCNCPoint1[263] = {X 98.0804, Y 251.0902, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[264] = {X 98.2318, Y 251.1788, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[265] = {X 98.7924, Y 251.5290, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[266] = {X 99.3363, Y 251.9045, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[267] = {X 99.6216, Y 252.1167, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[268] = {X 99.9015, Y 252.3359, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
FEDRAT/46.3179
gfCNCPoint1[270] = {X 100.1952, Y 252.5483, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[271] = {X 100.5085, Y 252.7305, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
FEDRAT/500.0000
gfCNCPoint1[273] = {X 100.8199, Y 252.8967, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[274] = {X 101.1271, Y 253.0705, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[275] = {X 101.4430, Y 253.2597, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[276] = {X 101.7539, Y 253.4570, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
FEDRAT/207.9530
gfCNCPoint1[278] = {X 104.3562, Y 255.0830, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[279] = {X 107.0195, Y 256.6069, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[280] = {X 109.7400, Y 258.0264, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
FEDRAT/500.0000
gfCNCPoint1[282] = {X 109.8644, Y 258.0890, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[283] = {X 109.9882, Y 258.1528, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
FEDRAT/211.0687
gfCNCPoint1[285] = {X 112.7360, Y 259.5249, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[286] = {X 115.5307, Y 260.7989, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[287] = {X 118.3687, Y 261.9732, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
FEDRAT/500.0000
gfCNCPoint1[289] = {X 118.6722, Y 262.0965, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[290] = {X 118.9729, Y 262.2267, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
FEDRAT/175.4814
gfCNCPoint1[292] = {X 121.0693, Y 263.0883, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[293] = {X 123.2138, Y 263.8222, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
FEDRAT/500.0000
gfCNCPoint1[295] = {X 123.6344, Y 263.9593, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[296] = {X 124.0506, Y 264.1092, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[297] = {X 124.2036, Y 264.1681, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[298] = {X 124.3560, Y 264.2286, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
FEDRAT/160.9640
gfCNCPoint1[300] = {X 126.1377, Y 264.8808, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[301] = {X 127.9584, Y 265.4148, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
FEDRAT/294.4820
gfCNCPoint1[303] = {X 128.3811, Y 265.5248, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
