DEFDAT CNC3 Public 
DECL GLOBAL FRAME gfCNCPoint3[19054] 
 
 
gfCNCPoint3[1] = {X 117.0545, Y -9.1400, Z -11.2597, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[77] = {X 127.7372, Y -4.1192, Z -11.2987, A 0.000, B 0.000, C 0.000 } 
FEDRAT/500.0000
gfCNCPoint3[79] = {X 126.0802, Y -4.9518, Z -11.2987, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[80] = {X 124.3379, Y -5.5871, Z -11.2987, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[81] = {X 122.5339, Y -6.0165, Z -11.2987, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint3[83] = {X 120.6854, Y -6.4593, Z -11.2987, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[84] = {X 118.9026, Y -7.1182, Z -11.2987, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[85] = {X 117.2104, Y -7.9838, Z -11.2987, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[86] = {X 115.6328, Y -9.0441, Z -11.2987, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[87] = {X 114.1921, Y -10.2839, Z -11.2987, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[88] = {X 112.9086, Y -11.6858, Z -11.2987, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[89] = {X 111.8003, Y -13.2301, Z -11.2987, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[90] = {X 110.8831, Y -14.8948, Z -11.2987, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[91] = {X 110.1697, Y -16.6566, Z -11.2987, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[92] = {X 109.6703, Y -18.4906, Z -11.2987, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[93] = {X 109.3919, Y -20.3708, Z -11.2987, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[94] = {X 109.3384, Y -22.2708, Z -11.2987, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint3[96] = {X 109.3384, Y -22.2708, Z -8.2987, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint3[98] = {X 244.6431, Y 37.4495, Z -8.3182, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[99] = {X 244.6431, Y 37.4495, Z -11.3182, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[100] = {X 235.3590, Y 53.5304, Z -11.3182, A 0.000, B 0.000, C 0.000 } 
FEDRAT/83.3333
gfCNCPoint3[102] = {X 236.1425, Y 54.5112, Z -11.3182, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[103] = {X 236.7629, Y 55.6025, Z -11.3182, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[104] = {X 237.2050, Y 56.7775, Z -11.3182, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[105] = {X 237.4578, Y 58.0071, Z -11.3182, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[106] = {X 237.5151, Y 59.2611, Z -11.3182, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint3[108] = {X 237.5093, Y 59.2578, Z -11.3182, A 0.000, B 0.000, C 0.000 } 
FEDRAT/160.7142
gfCNCPoint3[110] = {X 236.3947, Y 58.3421, Z -11.3182, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[111] = {X 235.3274, Y 57.3718, Z -11.3182, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint3[113] = {X 235.2601, Y 57.3270, Z -11.3182, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[114] = {X 235.2473, Y 57.3439, Z -11.3182, A 0.000, B 0.000, C 0.000 } 
FEDRAT/160.7180
gfCNCPoint3[116] = {X 233.5960, Y 56.7174, Z -11.3182, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[117] = {X 231.9862, Y 55.9908, Z -11.3182, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[118] = {X 230.4240, Y 55.1670, Z -11.3182, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint3[120] = {X 127.7372, Y -4.1192, Z -11.3182, A 0.000, B 0.000, C 0.000 } 
FEDRAT/500.0000
gfCNCPoint3[122] = {X 126.4109, Y -4.8045, Z -11.3182, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[123] = {X 125.0266, Y -5.3632, Z -11.3182, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[124] = {X 123.5962, Y -5.7905, Z -11.3182, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[125] = {X 122.1322, Y -6.0825, Z -11.3182, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint3[127] = {X 120.2505, Y -6.4844, Z -11.3182, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[128] = {X 118.4307, Y -7.1093, Z -11.3182, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[129] = {X 116.6991, Y -7.9480, Z -11.3182, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[130] = {X 115.0806, Y -8.9886, Z -11.3182, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[131] = {X 113.5988, Y -10.2159, Z -11.3182, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[132] = {X 112.2750, Y -11.6122, Z -11.3182, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[133] = {X 111.1284, Y -13.1574, Z -11.3182, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[134] = {X 110.1756, Y -14.8290, Z -11.3182, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[135] = {X 109.4303, Y -16.6029, Z -11.3182, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[136] = {X 108.9033, Y -18.4534, Z -11.3182, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[137] = {X 108.6023, Y -20.3538, Z -11.3182, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[138] = {X 108.5315, Y -22.2766, Z -11.3182, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint3[140] = {X 108.5315, Y -22.2766, Z -8.3182, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint3[142] = {X 108.5315, Y -22.2766, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint3[144] = {X 104.2270, Y -18.2527, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint3[146] = {X 104.2270, Y -18.2527, Z -6.9156, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[147] = {X 104.2270, Y -18.2527, Z -9.9156, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint3[149] = {X 105.4596, Y -16.7856, Z -9.9156, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[150] = {X 106.5080, Y -15.1818, Z -9.9156, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[151] = {X 107.3571, Y -13.4641, Z -9.9156, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[152] = {X 107.9948, Y -11.6572, Z -9.9156, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[153] = {X 108.4120, Y -9.7871, Z -9.9156, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[154] = {X 108.6026, Y -7.8805, Z -9.9156, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[155] = {X 108.5639, Y -5.9647, Z -9.9156, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[156] = {X 108.2965, Y -4.0674, Z -9.9156, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[157] = {X 107.8042, Y -2.2156, Z -9.9156, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[158] = {X 107.0940, Y -0.4359, Z -9.9156, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[159] = {X 106.1762, Y 1.2461, Z -9.9156, A 0.000, B 0.000, C 0.000 } 
FEDRAT/500.0000
gfCNCPoint3[161] = {X 106.0263, Y 1.4903, Z -9.9156, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[162] = {X 105.8808, Y 1.7372, Z -9.9156, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint3[164] = {X 79.1030, Y 48.1177, Z -9.9156, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0008
gfCNCPoint3[166] = {X 78.0341, Y 49.7344, Z -9.9156, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[167] = {X 76.7774, Y 51.2100, Z -9.9156, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[168] = {X 75.3516, Y 52.5229, Z -9.9156, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[169] = {X 73.7775, Y 53.6537, Z -9.9156, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[170] = {X 72.0783, Y 54.5859, Z -9.9156, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[171] = {X 70.2788, Y 55.3058, Z -9.9156, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[172] = {X 68.4054, Y 55.8028, Z -9.9156, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[173] = {X 66.4857, Y 56.0697, Z -9.9156, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[174] = {X 64.5478, Y 56.1025, Z -9.9156, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[175] = {X 62.6202, Y 55.9008, Z -9.9156, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[176] = {X 60.7310, Y 55.4674, Z -9.9156, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[177] = {X 58.9082, Y 54.8088, Z -9.9156, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[178] = {X 57.1783, Y 53.9347, Z -9.9156, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint3[180] = {X 57.1783, Y 53.9347, Z -6.9156, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint3[182] = {X 106.8949, Y -19.5728, Z -6.9351, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[183] = {X 106.8949, Y -19.5728, Z -9.9351, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint3[185] = {X 107.9859, Y -17.9976, Z -9.9351, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[186] = {X 108.8807, Y -16.3032, Z -9.9351, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[187] = {X 109.5666, Y -14.5141, Z -9.9351, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[188] = {X 110.0336, Y -12.6558, Z -9.9351, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[189] = {X 110.2752, Y -10.7549, Z -9.9351, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[190] = {X 110.2878, Y -8.8389, Z -9.9351, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[191] = {X 110.0713, Y -6.9350, Z -9.9351, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[192] = {X 109.6287, Y -5.0707, Z -9.9351, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[193] = {X 108.9665, Y -3.2727, Z -9.9351, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[194] = {X 108.0940, Y -1.5667, Z -9.9351, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[195] = {X 107.0239, Y 0.0227, Z -9.9351, A 0.000, B 0.000, C 0.000 } 
FEDRAT/500.0000
gfCNCPoint3[197] = {X 106.4247, Y 0.8615, Z -9.9351, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[198] = {X 105.8808, Y 1.7372, Z -9.9351, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint3[200] = {X 79.1030, Y 48.1177, Z -9.9351, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint3[202] = {X 78.0377, Y 49.7296, Z -9.9351, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[203] = {X 76.7859, Y 51.2013, Z -9.9351, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[204] = {X 75.3657, Y 52.5114, Z -9.9351, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[205] = {X 73.7981, Y 53.6407, Z -9.9351, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[206] = {X 72.1057, Y 54.5729, Z -9.9351, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[207] = {X 70.3133, Y 55.2943, Z -9.9351, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[208] = {X 68.4470, Y 55.7943, Z -9.9351, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[209] = {X 66.5341, Y 56.0658, Z -9.9351, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[210] = {X 64.6024, Y 56.1047, Z -9.9351, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[211] = {X 62.6800, Y 55.9105, Z -9.9351, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[212] = {X 60.7951, Y 55.4860, Z -9.9351, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[213] = {X 58.9751, Y 54.8373, Z -9.9351, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[214] = {X 57.2466, Y 53.9741, Z -9.9351, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint3[216] = {X 57.1017, Y 53.8904, Z -9.9351, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[217] = {X 57.1017, Y 53.8904, Z -6.9351, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint3[219] = {X 108.6124, Y -20.2668, Z -6.9545, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[220] = {X 108.6124, Y -20.2668, Z -9.9545, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint3[222] = {X 109.6104, Y -18.6311, Z -9.9545, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[223] = {X 110.4057, Y -16.8878, Z -9.9545, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[224] = {X 110.9869, Y -15.0620, Z -9.9545, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[225] = {X 111.3456, Y -13.1797, Z -9.9545, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[226] = {X 111.4768, Y -11.2681, Z -9.9545, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[227] = {X 111.3785, Y -9.3545, Z -9.9545, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[228] = {X 111.0522, Y -7.4664, Z -9.9545, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[229] = {X 110.5025, Y -5.6308, Z -9.9545, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[230] = {X 109.7373, Y -3.8741, Z -9.9545, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[231] = {X 108.7676, Y -2.2215, Z -9.9545, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[232] = {X 107.6073, Y -0.6967, Z -9.9545, A 0.000, B 0.000, C 0.000 } 
FEDRAT/500.0000
gfCNCPoint3[234] = {X 106.6872, Y 0.4799, Z -9.9545, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[235] = {X 105.8808, Y 1.7372, Z -9.9545, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint3[237] = {X 79.1030, Y 48.1177, Z -9.9545, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint3[239] = {X 78.0377, Y 49.7296, Z -9.9545, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[240] = {X 76.7859, Y 51.2013, Z -9.9545, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[241] = {X 75.3657, Y 52.5114, Z -9.9545, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[242] = {X 73.7981, Y 53.6407, Z -9.9545, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[243] = {X 72.1057, Y 54.5729, Z -9.9545, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[244] = {X 70.3133, Y 55.2943, Z -9.9545, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[245] = {X 68.4470, Y 55.7943, Z -9.9545, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[246] = {X 66.5341, Y 56.0658, Z -9.9545, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[247] = {X 64.6024, Y 56.1047, Z -9.9545, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[248] = {X 62.6800, Y 55.9105, Z -9.9545, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[249] = {X 60.7951, Y 55.4860, Z -9.9545, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[250] = {X 58.9751, Y 54.8373, Z -9.9545, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[251] = {X 57.2466, Y 53.9741, Z -9.9545, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint3[253] = {X 57.0250, Y 53.8461, Z -9.9545, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[254] = {X 57.0250, Y 53.8461, Z -6.9545, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint3[256] = {X 110.0498, Y -20.7612, Z -6.9740, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[257] = {X 110.0498, Y -20.7612, Z -9.9740, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint3[259] = {X 110.9690, Y -19.0800, Z -9.9740, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[260] = {X 111.6806, Y -17.3009, Z -9.9740, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[261] = {X 112.1744, Y -15.4495, Z -9.9740, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[262] = {X 112.4434, Y -13.5524, Z -9.9740, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[263] = {X 112.4836, Y -11.6367, Z -9.9740, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[264] = {X 112.2946, Y -9.7299, Z -9.9740, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[265] = {X 111.8790, Y -7.8594, Z -9.9740, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[266] = {X 111.2427, Y -6.0520, Z -9.9740, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[267] = {X 110.3950, Y -4.3337, Z -9.9740, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[268] = {X 109.3479, Y -2.7289, Z -9.9740, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[269] = {X 108.1165, Y -1.2609, Z -9.9740, A 0.000, B 0.000, C 0.000 } 
FEDRAT/500.0000
gfCNCPoint3[271] = {X 106.9107, Y 0.1726, Z -9.9740, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[272] = {X 105.8808, Y 1.7372, Z -9.9740, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint3[274] = {X 79.1030, Y 48.1177, Z -9.9740, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint3[276] = {X 78.0377, Y 49.7296, Z -9.9740, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[277] = {X 76.7859, Y 51.2013, Z -9.9740, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[278] = {X 75.3657, Y 52.5114, Z -9.9740, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[279] = {X 73.7981, Y 53.6407, Z -9.9740, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[280] = {X 72.1057, Y 54.5729, Z -9.9740, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[281] = {X 70.3133, Y 55.2943, Z -9.9740, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[282] = {X 68.4470, Y 55.7943, Z -9.9740, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[283] = {X 66.5341, Y 56.0658, Z -9.9740, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[284] = {X 64.6024, Y 56.1047, Z -9.9740, A 0.000, B 0.000, C 0.000 } 
