DEFDAT Mill_FRONT2 Public 
GLOBAL STRUC sMill_FRONT2 FRAME fCNC, INT grFeedrate 
DECL GLOBAL sMill_FRONT2 gsMill_FRONT2[4105]  
 
 
gsMill_FRONT2[1] = {fCnC {X 15.3941, Y -81.9108, Z -4.5917, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[82] = {fCnC {X -41.9831, Y -91.8630, Z -35.5130, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[83] = {fCnC {X -44.7103, Y -91.8630, Z -36.7296, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[84] = {fCnC {X -46.9466, Y -91.8630, Z -38.7087, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[85] = {fCnC {X -52.4623, Y -91.8630, Z -42.0748, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[86] = {fCnC {X -58.8849, Y -91.8630, Z -41.3652, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[87] = {fCnC {X -58.8849, Y -88.8630, Z -41.3652, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[88] = {fCnC {X -58.8849, Y 293.7240, Z -41.3652, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_FRONT2[89] = {fCnC {X -43.2410, Y 293.7240, Z -25.5421, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_FRONT2[90] = {fCnC {X -43.2410, Y -88.8630, Z -25.5421, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_FRONT2[91] = {fCnC {X -43.2410, Y -91.8630, Z -25.5421, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[92] = {fCnC {X -41.2685, Y -91.8630, Z -30.3580, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[93] = {fCnC {X -41.9831, Y -91.8630, Z -35.5130, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[94] = {fCnC {X -42.8927, Y -91.8630, Z -37.4480, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[95] = {fCnC {X -44.5091, Y -91.8630, Z -40.5152, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[96] = {fCnC {X -47.0756, Y -91.8630, Z -42.8462, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[97] = {fCnC {X -49.1856, Y -91.8630, Z -44.1711, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[98] = {fCnC {X -49.1856, Y -88.8630, Z -44.1711, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[99] = {fCnC {X -49.1856, Y 293.7240, Z -44.1711, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_FRONT2[100] = {fCnC {X -117.2602, Y 293.7240, Z -227.4238, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_FRONT2[101] = {fCnC {X -117.2602, Y -88.8630, Z -227.4238, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_FRONT2[102] = {fCnC {X -117.2602, Y -91.8630, Z -227.4238, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[103] = {fCnC {X -115.2604, Y -91.8630, Z -227.4528, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[104] = {fCnC {X -108.2326, Y -91.8630, Z -230.4841, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[105] = {fCnC {X -105.4065, Y -91.8630, Z -237.5969, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[106] = {fCnC {X -105.6375, Y -91.8630, Z -253.5180, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[107] = {fCnC {X -56.1155, Y -91.8630, Z -253.5180, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[108] = {fCnC {X -55.3049, Y -91.8630, Z -253.3367, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[109] = {fCnC {X -54.2666, Y -91.8630, Z -252.2257, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[110] = {fCnC {X -54.3097, Y -91.8630, Z -250.7055, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[111] = {fCnC {X -61.9361, Y -91.8630, Z -233.9997, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[112] = {fCnC {X -62.0202, Y -91.8630, Z -233.3227, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[113] = {fCnC {X -62.1057, Y -91.8630, Z -232.7787, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[114] = {fCnC {X -62.2210, Y -91.8630, Z -232.2403, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[115] = {fCnC {X -62.7138, Y -91.8630, Z -230.2065, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[116] = {fCnC {X -62.7138, Y -91.8630, Z -228.9336, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[117] = {fCnC {X -62.8022, Y -91.8630, Z -227.6472, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[118] = {fCnC {X -63.0555, Y -91.8630, Z -226.3829, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[119] = {fCnC {X -63.3216, Y -91.8630, Z -225.1182, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[120] = {fCnC {X -62.9967, Y -91.8630, Z -223.8093, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[121] = {fCnC {X -62.7801, Y -91.8630, Z -222.5990, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[122] = {fCnC {X -62.7138, Y -91.8630, Z -221.3713, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[123] = {fCnC {X -62.6886, Y -91.8630, Z -216.7551, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[124] = {fCnC {X -62.2576, Y -91.8630, Z -215.5976, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[125] = {fCnC {X -62.0921, Y -91.8630, Z -215.1077, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[126] = {fCnC {X -61.9521, Y -91.8630, Z -214.6099, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[127] = {fCnC {X -61.4327, Y -91.8630, Z -212.5569, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[128] = {fCnC {X -61.0396, Y -91.8630, Z -211.7652, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[129] = {fCnC {X -60.0875, Y -91.8630, Z -208.5739, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[130] = {fCnC {X -60.2352, Y -91.8630, Z -205.2469, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[131] = {fCnC {X -60.2352, Y -91.8630, Z -203.9741, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[132] = {fCnC {X -60.2522, Y -91.8630, Z -203.4367, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[133] = {fCnC {X -60.2981, Y -91.8630, Z -202.9010, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[134] = {fCnC {X -60.3995, Y -91.8630, Z -202.2160, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[135] = {fCnC {X -60.5480, Y -91.8630, Z -201.5397, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[136] = {fCnC {X -60.8548, Y -91.8630, Z -200.2550, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[137] = {fCnC {X -60.8548, Y -91.8630, Z -193.4890, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[138] = {fCnC {X -60.8820, Y -91.8630, Z -192.7988, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[139] = {fCnC {X -60.9568, Y -91.8630, Z -192.1122, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[140] = {fCnC {X -64.5727, Y -91.8630, Z -167.8077, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[141] = {fCnC {X -64.5609, Y -91.8630, Z -165.2153, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[142] = {fCnC {X -64.2360, Y -91.8630, Z -163.9064, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[143] = {fCnC {X -63.9593, Y -91.8630, Z -162.3643, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[144] = {fCnC {X -63.9255, Y -91.8630, Z -160.7979, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[145] = {fCnC {X -63.5131, Y -91.8630, Z -159.3181, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[146] = {fCnC {X -63.3322, Y -91.8630, Z -157.7926, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[147] = {fCnC {X -63.7842, Y -91.8630, Z -154.2415, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[148] = {fCnC {X -65.4580, Y -91.8630, Z -151.0772, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[149] = {fCnC {X -66.4114, Y -91.8630, Z -149.8377, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[150] = {fCnC {X -67.0287, Y -91.8630, Z -147.9727, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[151] = {fCnC {X -69.1466, Y -91.8630, Z -142.2856, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[152] = {fCnC {X -72.6281, Y -91.8630, Z -132.8643, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[153] = {fCnC {X -72.6281, Y -91.8630, Z -129.0955, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[154] = {fCnC {X -72.6531, Y -91.8630, Z -128.4358, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[155] = {fCnC {X -72.7216, Y -91.8630, Z -127.7791, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[156] = {fCnC {X -75.6844, Y -91.8630, Z -130.3736, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[157] = {fCnC {X -76.8082, Y -91.8630, Z -134.1481, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[158] = {fCnC {X -77.0907, Y -91.8630, Z -168.2708, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[159] = {fCnC {X -77.2085, Y -91.8630, Z -168.9469, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[160] = {fCnC {X -77.5379, Y -91.8630, Z -169.5489, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[161] = {fCnC {X -83.0790, Y -91.8630, Z -176.6180, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[162] = {fCnC {X -83.4531, Y -91.8630, Z -177.5755, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[163] = {fCnC {X -83.8594, Y -91.8630, Z -215.0223, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[164] = {fCnC {X -84.4774, Y -91.8630, Z -216.4875, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[165] = {fCnC {X -85.9451, Y -91.8630, Z -217.0994, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[166] = {fCnC {X -98.6418, Y -91.8630, Z -217.1852, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[167] = {fCnC {X -101.0604, Y -91.8630, Z -217.6613, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[168] = {fCnC {X -103.1364, Y -91.8630, Z -218.9906, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[169] = {fCnC {X -103.3744, Y -91.8630, Z -219.3372, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[170] = {fCnC {X -103.4489, Y -91.8630, Z -219.7509, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[171] = {fCnC {X -103.2392, Y -91.8630, Z -226.0026, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[172] = {fCnC {X -103.2388, Y -91.8630, Z -226.0499, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[173] = {fCnC {X -103.4067, Y -91.8630, Z -237.6259, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[174] = {fCnC {X -103.5792, Y -91.8630, Z -249.5180, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[175] = {fCnC {X -103.0012, Y -91.8630, Z -250.9245, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[176] = {fCnC {X -101.6013, Y -91.8630, Z -251.5180, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[177] = {fCnC {X -59.2301, Y -91.8630, Z -251.5180, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[178] = {fCnC {X -58.4199, Y -91.8630, Z -251.3367, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[179] = {fCnC {X -57.3816, Y -91.8630, Z -250.2258, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[180] = {fCnC {X -57.4246, Y -91.8630, Z -248.7059, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[181] = {fCnC {X -63.7214, Y -91.8630, Z -234.9493, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[182] = {fCnC {X -64.7138, Y -91.8630, Z -229.1777, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[183] = {fCnC {X -64.8429, Y -91.8630, Z -227.4617, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[184] = {fCnC {X -65.2627, Y -91.8630, Z -225.7928, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[185] = {fCnC {X -65.3334, Y -91.8630, Z -225.2145, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[186] = {fCnC {X -65.2627, Y -91.8630, Z -224.6363, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[187] = {fCnC {X -64.9677, Y -91.8630, Z -223.4479, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[188] = {fCnC {X -64.7802, Y -91.8630, Z -222.4170, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[189] = {fCnC {X -64.7138, Y -91.8630, Z -221.3713, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[190] = {fCnC {X -64.7138, Y -91.8630, Z -216.8947, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[191] = {fCnC {X -62.9816, Y -91.8630, Z -211.1792, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[192] = {fCnC {X -62.1540, Y -91.8630, Z -208.4933, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[193] = {fCnC {X -62.1952, Y -91.8630, Z -205.6830, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[194] = {fCnC {X -62.2352, Y -91.8630, Z -204.0983, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[195] = {fCnC {X -62.3016, Y -91.8630, Z -203.0526, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[196] = {fCnC {X -62.4891, Y -91.8630, Z -202.0216, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[197] = {fCnC {X -66.1783, Y -91.8630, Z -163.4295, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[198] = {fCnC {X -66.0173, Y -91.8630, Z -162.4061, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[199] = {fCnC {X -65.9899, Y -91.8630, Z -161.3704, A 0, B 0,  C 0}, grFeedrate 127.32}
