DEFDAT Mill_FRONT1 Public 
GLOBAL STRUC sMill_FRONT1 FRAME fCNC, INT grFeedrate 
DECL GLOBAL sMill_FRONT1 gsMill_FRONT1[30000] 
 
 
gsMill_FRONT1[1] = {fCnC {X 20.6474, Y 293.7240, Z -295.1012, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_FRONT1[99] = {fCnC {X 38.8769, Y 97.2290, Z -305.0754, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[100] = {fCnC {X 38.1966, Y 97.2290, Z -270.7414, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[101] = {fCnC {X 38.0293, Y 97.2290, Z -269.4599, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[102] = {fCnC {X 37.5914, Y 97.2290, Z -268.2440, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[103] = {fCnC {X 36.8818, Y 97.2290, Z -267.7004, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[104] = {fCnC {X 30.5837, Y 97.2290, Z -266.4892, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[105] = {fCnC {X 29.3009, Y 97.2290, Z -266.2425, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[106] = {fCnC {X 28.5629, Y 97.2290, Z -266.1373, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[107] = {fCnC {X 27.8183, Y 97.2290, Z -266.1012, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[108] = {fCnC {X -11.7973, Y 97.2290, Z -266.1015, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[109] = {fCnC {X -13.7842, Y 97.2290, Z -266.4450, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[110] = {fCnC {X -15.5450, Y 97.2290, Z -267.4274, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[111] = {fCnC {X -15.9139, Y 97.2290, Z -267.7499, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[112] = {fCnC {X -16.2552, Y 97.2290, Z -268.1015, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[113] = {fCnC {X -17.3277, Y 97.2290, Z -269.8089, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[114] = {fCnC {X -17.7741, Y 97.2290, Z -271.7752, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[115] = {fCnC {X -19.5203, Y 97.2290, Z -305.3150, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[116] = {fCnC {X -20.4553, Y 97.2290, Z -308.2563, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[117] = {fCnC {X -22.7104, Y 97.2290, Z -310.3635, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[118] = {fCnC {X -24.1151, Y 97.2290, Z -310.9113, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[119] = {fCnC {X -25.6112, Y 97.2290, Z -311.0978, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[120] = {fCnC {X -55.0946, Y 97.2290, Z -311.3931, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[121] = {fCnC {X -55.8108, Y 97.2290, Z -311.6337, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[122] = {fCnC {X -56.4442, Y 97.2290, Z -312.0456, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[123] = {fCnC {X -57.7880, Y 97.2290, Z -313.1910, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[124] = {fCnC {X -58.2918, Y 97.2290, Z -313.8508, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[125] = {fCnC {X -58.4842, Y 97.2290, Z -314.6582, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[126] = {fCnC {X -58.5093, Y 97.2290, Z -315.8434, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[127] = {fCnC {X -57.9386, Y 97.2290, Z -317.2764, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[128] = {fCnC {X -56.5179, Y 97.2290, Z -317.8772, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[129] = {fCnC {X 78.2020, Y 97.2290, Z -317.8772, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[130] = {fCnC {X 79.6102, Y 97.2290, Z -317.2891, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[131] = {fCnC {X 80.1936, Y 97.2290, Z -315.8788, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[132] = {fCnC {X 80.1884, Y 97.2290, Z -314.3485, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[133] = {fCnC {X 79.3620, Y 97.2290, Z -312.2868, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[134] = {fCnC {X 77.3466, Y 97.2290, Z -311.3532, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[135] = {fCnC {X 72.8492, Y 97.2290, Z -311.1011, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[136] = {fCnC {X 42.9746, Y 97.2290, Z -311.0942, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[137] = {fCnC {X 41.4811, Y 97.2290, Z -310.9081, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[138] = {fCnC {X 40.0785, Y 97.2290, Z -310.3621, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[139] = {fCnC {X 37.7687, Y 97.2290, Z -308.1712, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[140] = {fCnC {X 36.8772, Y 97.2290, Z -305.1151, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[141] = {fCnC {X 36.2450, Y 97.2290, Z -273.2064, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[142] = {fCnC {X 35.6786, Y 97.2290, Z -270.5979, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[143] = {fCnC {X 34.1769, Y 97.2290, Z -268.3911, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[144] = {fCnC {X 33.4731, Y 97.2290, Z -268.1012, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[145] = {fCnC {X 27.2970, Y 97.2290, Z -268.1012, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[146] = {fCnC {X -9.8997, Y 97.2290, Z -268.1015, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[147] = {fCnC {X -11.8860, Y 97.2290, Z -268.4452, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[148] = {fCnC {X -13.6464, Y 97.2290, Z -269.4274, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[149] = {fCnC {X -14.0153, Y 97.2290, Z -269.7499, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[150] = {fCnC {X -14.3566, Y 97.2290, Z -270.1015, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[151] = {fCnC {X -15.4290, Y 97.2290, Z -271.8085, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[152] = {fCnC {X -15.8755, Y 97.2290, Z -273.7743, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[153] = {fCnC {X -17.5230, Y 97.2290, Z -305.4190, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[154] = {fCnC {X -18.7645, Y 97.2290, Z -309.3247, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[155] = {fCnC {X -21.7590, Y 97.2290, Z -312.1227, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[156] = {fCnC {X -22.5194, Y 97.2290, Z -312.8575, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[157] = {fCnC {X -22.7990, Y 97.2290, Z -313.8772, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[158] = {fCnC {X -22.2163, Y 97.2290, Z -315.2883, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[159] = {fCnC {X -20.8079, Y 97.2290, Z -315.8772, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[160] = {fCnC {X 38.2286, Y 97.2290, Z -315.8764, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[161] = {fCnC {X 39.6046, Y 97.2290, Z -315.2705, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[162] = {fCnC {X 40.1697, Y 97.2290, Z -313.8772, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[163] = {fCnC {X 39.8898, Y 97.2290, Z -312.8568, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[164] = {fCnC {X 39.1285, Y 97.2290, Z -312.1220, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[165] = {fCnC {X 36.0614, Y 97.2290, Z -309.2129, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[166] = {fCnC {X 34.8776, Y 97.2290, Z -305.1547, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[167] = {fCnC {X 34.2791, Y 97.2290, Z -274.9463, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[168] = {fCnC {X 33.7919, Y 97.2290, Z -272.5311, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[169] = {fCnC {X 32.4981, Y 97.2290, Z -270.4343, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[170] = {fCnC {X 31.7533, Y 97.2290, Z -270.1012, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[171] = {fCnC {X 25.3370, Y 97.2290, Z -270.1012, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[172] = {fCnC {X -8.0017, Y 97.2290, Z -270.1015, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[173] = {fCnC {X -9.9877, Y 97.2290, Z -270.4453, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[174] = {fCnC {X -11.7479, Y 97.2290, Z -271.4274, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[175] = {fCnC {X -12.1167, Y 97.2290, Z -271.7499, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[176] = {fCnC {X -12.4580, Y 97.2290, Z -272.1015, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[177] = {fCnC {X -13.5303, Y 97.2290, Z -273.8082, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[178] = {fCnC {X -13.9768, Y 97.2290, Z -275.7737, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[179] = {fCnC {X -15.5257, Y 97.2290, Z -305.5229, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[180] = {fCnC {X -16.0530, Y 97.2290, Z -308.2591, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[181] = {fCnC {X -17.3080, Y 97.2290, Z -310.7471, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[182] = {fCnC {X -17.5685, Y 97.2290, Z -311.2857, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[183] = {fCnC {X -17.6580, Y 97.2290, Z -311.8772, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[184] = {fCnC {X -17.0754, Y 97.2290, Z -313.2882, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[185] = {fCnC {X -15.6672, Y 97.2290, Z -313.8772, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[186] = {fCnC {X 33.3511, Y 97.2290, Z -313.8504, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[187] = {fCnC {X 34.5498, Y 97.2290, Z -313.1709, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[188] = {fCnC {X 35.0245, Y 97.2290, Z -311.8772, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[189] = {fCnC {X 34.9349, Y 97.2290, Z -311.2853, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[190] = {fCnC {X 34.6742, Y 97.2290, Z -310.7465, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[191] = {fCnC {X 33.3664, Y 97.2290, Z -308.1029, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[192] = {fCnC {X 32.8780, Y 97.2290, Z -305.1943, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[193] = {fCnC {X 32.3183, Y 97.2290, Z -276.9456, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[194] = {fCnC {X 31.8310, Y 97.2290, Z -274.5307, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[195] = {fCnC {X 30.5373, Y 97.2290, Z -272.4343, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[196] = {fCnC {X 29.7925, Y 97.2290, Z -272.1012, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[197] = {fCnC {X 23.3766, Y 97.2290, Z -272.1012, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[198] = {fCnC {X -6.1034, Y 97.2290, Z -272.1014, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[199] = {fCnC {X -8.0893, Y 97.2290, Z -272.4453, A 0, B 0,  C 0}, grFeedrate 127.32}
