DEFDAT Mill_BACK1 Public 
GLOBAL STRUC sMill_BACK1 FRAME fCNC, INT grFeedrate 
DECL GLOBAL sMill_BACK1 gsMill_BACK1[6330]  
 
 
gsMill_BACK1[1] = {fCnC {X 10.9301, Y -206.2760, Z -295.1012, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_BACK1[74] = {fCnC {X -2.7633, Y -142.0513, Z -293.1908, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[75] = {fCnC {X -2.4624, Y -142.0513, Z -291.7388, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[76] = {fCnC {X 4.1038, Y -142.0513, Z -279.8863, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[77] = {fCnC {X 15.5806, Y -142.0513, Z -272.6837, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[78] = {fCnC {X 29.1092, Y -142.0513, Z -271.9252, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[79] = {fCnC {X 30.5483, Y -142.0513, Z -272.4100, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[80] = {fCnC {X 31.8196, Y -142.0513, Z -273.2406, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[81] = {fCnC {X 32.1724, Y -142.0513, Z -273.5664, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[82] = {fCnC {X 32.4980, Y -142.0513, Z -273.9193, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[83] = {fCnC {X 33.5320, Y -142.0513, Z -275.6626, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[84] = {fCnC {X 33.9266, Y -142.0513, Z -277.6507, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[85] = {fCnC {X 34.5889, Y -142.0513, Z -305.0820, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[86] = {fCnC {X 34.7394, Y -142.0513, Z -306.0881, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[87] = {fCnC {X 35.1330, Y -142.0513, Z -307.0262, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[88] = {fCnC {X 36.3717, Y -142.0513, Z -308.3663, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[89] = {fCnC {X 38.0693, Y -142.0513, Z -309.0361, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[90] = {fCnC {X 39.7531, Y -142.0513, Z -311.1639, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[91] = {fCnC {X 37.7662, Y -142.0513, Z -313.0119, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[92] = {fCnC {X 10.3441, Y -142.0513, Z -313.0119, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[93] = {fCnC {X 9.6375, Y -142.0513, Z -312.7190, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[94] = {fCnC {X 8.2223, Y -142.0513, Z -311.3030, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[95] = {fCnC {X 7.5168, Y -142.0513, Z -311.0101, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[96] = {fCnC {X -0.7895, Y -142.0513, Z -310.9995, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[97] = {fCnC {X -2.0584, Y -142.0513, Z -310.3454, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[98] = {fCnC {X -2.5679, Y -142.0513, Z -309.0119, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[99] = {fCnC {X -2.4754, Y -142.0513, Z -308.4106, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[100] = {fCnC {X -2.2064, Y -142.0513, Z -307.8650, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[101] = {fCnC {X -1.0609, Y -142.0513, Z -305.5339, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[102] = {fCnC {X -0.6976, Y -142.0513, Z -302.9621, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[103] = {fCnC {X -0.8419, Y -142.0513, Z -294.9000, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[104] = {fCnC {X -0.7442, Y -142.0513, Z -293.3099, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[105] = {fCnC {X -0.3954, Y -142.0513, Z -291.7554, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[106] = {fCnC {X 5.0412, Y -142.0513, Z -281.8218, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[107] = {fCnC {X 14.2849, Y -142.0513, Z -275.2806, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[108] = {fCnC {X 25.4612, Y -142.0513, Z -273.4581, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[109] = {fCnC {X 27.8413, Y -142.0513, Z -274.0488, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[110] = {fCnC {X 29.8717, Y -142.0513, Z -275.4241, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[111] = {fCnC {X 31.4036, Y -142.0513, Z -277.6345, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[112] = {fCnC {X 31.9890, Y -142.0513, Z -280.2593, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[113] = {fCnC {X 32.5894, Y -142.0513, Z -305.1302, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[114] = {fCnC {X 32.8134, Y -142.0513, Z -306.6271, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[115] = {fCnC {X 33.3990, Y -142.0513, Z -308.0228, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[116] = {fCnC {X 33.5942, Y -142.0513, Z -308.5003, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[117] = {fCnC {X 33.6607, Y -142.0513, Z -309.0119, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[118] = {fCnC {X 33.0744, Y -142.0513, Z -310.4265, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[119] = {fCnC {X 31.6594, Y -142.0513, Z -311.0119, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[120] = {fCnC {X 10.3439, Y -142.0513, Z -311.0119, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[121] = {fCnC {X 9.6375, Y -142.0513, Z -310.7192, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[122] = {fCnC {X 8.2227, Y -142.0513, Z -309.3044, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[123] = {fCnC {X 7.5162, Y -142.0513, Z -309.0117, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[124] = {fCnC {X 2.6164, Y -142.0513, Z -309.0113, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[125] = {fCnC {X 1.0291, Y -142.0513, Z -308.1622, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[126] = {fCnC {X 0.7672, Y -142.0513, Z -306.3812, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[127] = {fCnC {X 1.1831, Y -142.0513, Z -304.6767, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[128] = {fCnC {X 1.3021, Y -142.0513, Z -302.9263, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[129] = {fCnC {X 1.1628, Y -142.0513, Z -295.1477, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[130] = {fCnC {X 1.2807, Y -142.0513, Z -293.4189, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[131] = {fCnC {X 1.6949, Y -142.0513, Z -291.7363, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[132] = {fCnC {X 6.2175, Y -142.0513, Z -283.5156, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[133] = {fCnC {X 13.6315, Y -142.0513, Z -277.7654, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[134] = {fCnC {X 22.7189, Y -142.0513, Z -275.4303, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[135] = {fCnC {X 24.7756, Y -142.0513, Z -275.6420, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[136] = {fCnC {X 26.6808, Y -142.0513, Z -276.4452, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[137] = {fCnC {X 27.3268, Y -142.0513, Z -276.8902, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[138] = {fCnC {X 27.9189, Y -142.0513, Z -277.4048, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[139] = {fCnC {X 29.4507, Y -142.0513, Z -279.6149, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[140] = {fCnC {X 30.0362, Y -142.0513, Z -282.2395, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[141] = {fCnC {X 30.5900, Y -142.0513, Z -305.1785, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[142] = {fCnC {X 30.6398, Y -142.0513, Z -306.1009, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[143] = {fCnC {X 30.7935, Y -142.0513, Z -307.0119, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[144] = {fCnC {X 30.1679, Y -142.0513, Z -308.4660, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[145] = {fCnC {X 28.6820, Y -142.0513, Z -309.0119, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[146] = {fCnC {X 10.3439, Y -142.0513, Z -309.0119, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[147] = {fCnC {X 9.6375, Y -142.0513, Z -308.7192, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[148] = {fCnC {X 8.2228, Y -142.0513, Z -307.3045, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[149] = {fCnC {X 7.5162, Y -142.0513, Z -307.0119, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[150] = {fCnC {X 5.1680, Y -142.0513, Z -307.0119, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[151] = {fCnC {X 3.6702, Y -142.0513, Z -306.3280, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[152] = {fCnC {X 3.1930, Y -142.0513, Z -304.7522, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[153] = {fCnC {X 3.2829, Y -142.0513, Z -303.8234, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[154] = {fCnC {X 3.3018, Y -142.0513, Z -302.8905, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[155] = {fCnC {X 3.1680, Y -142.0513, Z -295.4185, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[156] = {fCnC {X 3.2885, Y -142.0513, Z -293.6937, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[157] = {fCnC {X 3.7042, Y -142.0513, Z -292.0155, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[158] = {fCnC {X 9.7969, Y -142.0513, Z -282.7192, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[159] = {fCnC {X 19.7624, Y -142.0513, Z -277.7965, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[160] = {fCnC {X 22.0980, Y -142.0513, Z -277.7417, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[161] = {fCnC {X 24.3217, Y -142.0513, Z -278.4585, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[162] = {fCnC {X 25.1907, Y -142.0513, Z -278.9943, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[163] = {fCnC {X 25.9726, Y -142.0513, Z -279.6508, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[164] = {fCnC {X 27.5043, Y -142.0513, Z -281.8608, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[165] = {fCnC {X 28.0899, Y -142.0513, Z -284.4851, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[166] = {fCnC {X 28.5626, Y -142.0513, Z -304.0905, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[167] = {fCnC {X 27.6632, Y -142.0513, Z -305.0119, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[168] = {fCnC {X 24.5442, Y -142.0513, Z -305.0119, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[169] = {fCnC {X 7.2952, Y -142.0513, Z -305.0119, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[170] = {fCnC {X 5.8862, Y -142.0513, Z -304.4232, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[171] = {fCnC {X 5.3032, Y -142.0513, Z -303.0119, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[172] = {fCnC {X 5.1706, Y -142.0513, Z -295.5474, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[173] = {fCnC {X 5.2684, Y -142.0513, Z -294.0726, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[174] = {fCnC {X 5.6063, Y -142.0513, Z -292.6337, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[175] = {fCnC {X 10.4839, Y -142.0513, Z -284.8087, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[176] = {fCnC {X 18.4532, Y -142.0513, Z -280.1708, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[177] = {fCnC {X 20.5692, Y -142.0513, Z -279.9505, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[178] = {fCnC {X 22.6290, Y -142.0513, Z -280.4825, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[179] = {fCnC {X 23.3516, Y -142.0513, Z -280.8769, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[180] = {fCnC {X 24.0134, Y -142.0513, Z -281.3665, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[181] = {fCnC {X 25.5360, Y -142.0513, Z -283.3465, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[182] = {fCnC {X 26.1204, Y -142.0513, Z -285.7749, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[183] = {fCnC {X 26.5138, Y -142.0513, Z -302.0905, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[184] = {fCnC {X 25.6144, Y -142.0513, Z -303.0119, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[185] = {fCnC {X 22.4954, Y -142.0513, Z -303.0119, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[186] = {fCnC {X 9.2599, Y -142.0513, Z -303.0119, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[187] = {fCnC {X 7.8667, Y -142.0513, Z -302.4386, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[188] = {fCnC {X 7.2687, Y -142.0513, Z -301.0557, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[189] = {fCnC {X 7.1704, Y -142.0513, Z -295.5137, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[190] = {fCnC {X 7.2465, Y -142.0513, Z -294.3682, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[191] = {fCnC {X 7.5088, Y -142.0513, Z -293.2505, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[192] = {fCnC {X 11.2246, Y -142.0513, Z -286.9120, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[193] = {fCnC {X 17.2522, Y -142.0513, Z -282.7105, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[194] = {fCnC {X 21.8824, Y -142.0513, Z -283.1425, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[195] = {fCnC {X 24.1542, Y -142.0513, Z -287.2000, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[196] = {fCnC {X 24.4867, Y -142.0513, Z -300.9719, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[197] = {fCnC {X 24.2047, Y -142.0513, Z -302.0365, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[198] = {fCnC {X 23.4018, Y -142.0513, Z -302.7905, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[199] = {fCnC {X 22.9617, Y -142.0513, Z -302.9547, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[200] = {fCnC {X 22.4954, Y -142.0513, Z -303.0119, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[201] = {fCnC {X 15.4366, Y -142.0513, Z -305.9702, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[202] = {fCnC {X 12.5371, Y -142.0513, Z -313.0534, A 0, B 0,  C 0}, grFeedrate 127.32}
